"","date","ws","wd"
"1",2009-01-01 00:00:00,0,0
"2",2009-01-01 01:00:00,0,0
"3",2009-01-01 02:00:00,0,0
"4",2009-01-01 03:00:00,0,0
"5",2009-01-01 04:00:00,0,0
"6",2009-01-01 05:00:00,0,0
"7",2009-01-01 06:00:00,1.76,175
"8",2009-01-01 07:00:00,0,0
"9",2009-01-01 08:00:00,1.76,87
"10",2009-01-01 09:00:00,0,0
"11",2009-01-01 10:00:00,0,0
"12",2009-01-01 11:00:00,1.76,36
"13",2009-01-01 12:00:00,0,0
"14",2009-01-01 13:00:00,0,0
"15",2009-01-01 14:00:00,1.76,152
"16",2009-01-01 15:00:00,0,0
"17",2009-01-01 16:00:00,0,0
"18",2009-01-01 17:00:00,1.76,107
"19",2009-01-01 18:00:00,1.76,194
"20",2009-01-01 19:00:00,1.76,157
"21",2009-01-01 20:00:00,NA,140
"22",2009-01-01 21:00:00,2.36,NA
"23",2009-01-01 22:00:00,2.36,140
"24",2009-01-01 23:00:00,1.76,170
"25",2009-01-02 00:00:00,2.86,176
"26",2009-01-02 01:00:00,3.86,172
"27",2009-01-02 02:00:00,4.36,162
"28",2009-01-02 03:00:00,2.86,160
"29",2009-01-02 04:00:00,3.36,146
"30",2009-01-02 05:00:00,5.36,157
"31",2009-01-02 06:00:00,2.86,169
"32",2009-01-02 07:00:00,3.86,156
"33",2009-01-02 08:00:00,4.86,180
"34",2009-01-02 09:00:00,3.86,171
"35",2009-01-02 10:00:00,3.36,155
"36",2009-01-02 11:00:00,4.36,131
"37",2009-01-02 12:00:00,3.86,159
"38",2009-01-02 13:00:00,2.86,187
"39",2009-01-02 14:00:00,2.86,210
"40",2009-01-02 15:00:00,5.36,354
"41",2009-01-02 16:00:00,4.36,358
"42",2009-01-02 17:00:00,1.76,11
"43",2009-01-02 18:00:00,2.36,12
"44",2009-01-02 19:00:00,2.86,325
"45",2009-01-02 20:00:00,2.36,344
"46",2009-01-02 21:00:00,1.76,255
"47",2009-01-02 22:00:00,0,0
"48",2009-01-02 23:00:00,0,0
"49",2009-01-03 00:00:00,0,0
"50",2009-01-03 01:00:00,2.86,326
"51",2009-01-03 02:00:00,0,0
"52",2009-01-03 03:00:00,0,0
"53",2009-01-03 04:00:00,4.36,337
"54",2009-01-03 05:00:00,5.96,339
"55",2009-01-03 06:00:00,4.86,346
"56",2009-01-03 07:00:00,5.36,349
"57",2009-01-03 08:00:00,7.46,348
"58",2009-01-03 09:00:00,10.56,354
"59",2009-01-03 10:00:00,8.46,352
"60",2009-01-03 11:00:00,5.96,358
"61",2009-01-03 12:00:00,4.86,351
"62",2009-01-03 13:00:00,4.36,12
"63",2009-01-03 14:00:00,4.36,347
"64",2009-01-03 15:00:00,3.36,360
"65",2009-01-03 16:00:00,1.76,9
"66",2009-01-03 17:00:00,1.76,251
"67",2009-01-03 18:00:00,1.76,227
"68",2009-01-03 19:00:00,0,0
"69",2009-01-03 20:00:00,2.36,227
"70",2009-01-03 21:00:00,0,0
"71",2009-01-03 22:00:00,1.76,231
"72",2009-01-03 23:00:00,0,0
"73",2009-01-04 00:00:00,1.76,216
"74",2009-01-04 01:00:00,1.76,226
"75",2009-01-04 02:00:00,1.76,248
"76",2009-01-04 03:00:00,0,0
"77",2009-01-04 04:00:00,0,0
"78",2009-01-04 05:00:00,0,0
"79",2009-01-04 06:00:00,0,0
"80",2009-01-04 07:00:00,0,0
"81",2009-01-04 08:00:00,3.36,336
"82",2009-01-04 09:00:00,2.86,7
"83",2009-01-04 10:00:00,2.86,27
"84",2009-01-04 11:00:00,3.86,3
"85",2009-01-04 12:00:00,3.36,355
"86",2009-01-04 13:00:00,1.76,22
"87",2009-01-04 14:00:00,2.36,NA
"88",2009-01-04 15:00:00,0,0
"89",2009-01-04 16:00:00,0,0
"90",2009-01-04 17:00:00,1.76,339
"91",2009-01-04 18:00:00,1.76,247
"92",2009-01-04 19:00:00,2.36,239
"93",2009-01-04 20:00:00,0,0
"94",2009-01-04 21:00:00,0,0
"95",2009-01-04 22:00:00,0,0
"96",2009-01-04 23:00:00,0,0
"97",2009-01-05 00:00:00,1.76,245
"98",2009-01-05 01:00:00,0,0
"99",2009-01-05 02:00:00,0,0
"100",2009-01-05 03:00:00,0,0
"101",2009-01-05 04:00:00,0,0
"102",2009-01-05 05:00:00,0,0
"103",2009-01-05 06:00:00,2.36,162
"104",2009-01-05 07:00:00,2.36,195
"105",2009-01-05 08:00:00,2.36,149
"106",2009-01-05 09:00:00,2.36,68
"107",2009-01-05 10:00:00,0,0
"108",2009-01-05 11:00:00,0,0
"109",2009-01-05 12:00:00,1.76,118
"110",2009-01-05 13:00:00,0,0
"111",2009-01-05 14:00:00,0,0
"112",2009-01-05 15:00:00,2.36,338
"113",2009-01-05 16:00:00,0,0
"114",2009-01-05 17:00:00,2.86,346
"115",2009-01-05 18:00:00,2.86,357
"116",2009-01-05 19:00:00,1.76,347
"117",2009-01-05 20:00:00,0,0
"118",2009-01-05 21:00:00,0,0
"119",2009-01-05 22:00:00,0,0
"120",2009-01-05 23:00:00,2.86,342
"121",2009-01-06 00:00:00,0,0
"122",2009-01-06 01:00:00,0,0
"123",2009-01-06 02:00:00,0,0
"124",2009-01-06 03:00:00,1.76,233
"125",2009-01-06 04:00:00,2.36,252
"126",2009-01-06 05:00:00,0,0
"127",2009-01-06 06:00:00,0,0
"128",2009-01-06 07:00:00,2.86,242
"129",2009-01-06 08:00:00,0,0
"130",2009-01-06 09:00:00,1.76,58
"131",2009-01-06 10:00:00,0,0
"132",2009-01-06 11:00:00,0,0
"133",2009-01-06 12:00:00,0,0
"134",2009-01-06 13:00:00,0,0
"135",2009-01-06 14:00:00,2.86,122
"136",2009-01-06 15:00:00,1.76,122
"137",2009-01-06 16:00:00,1.76,142
"138",2009-01-06 17:00:00,2.86,155
"139",2009-01-06 18:00:00,1.76,178
"140",2009-01-06 19:00:00,2.36,171
"141",2009-01-06 20:00:00,0,0
"142",2009-01-06 21:00:00,0,0
"143",2009-01-06 22:00:00,0,0
"144",2009-01-06 23:00:00,0,0
"145",2009-01-07 00:00:00,0,0
"146",2009-01-07 01:00:00,0,0
"147",2009-01-07 02:00:00,0,0
"148",2009-01-07 03:00:00,0,0
"149",2009-01-07 04:00:00,0,0
"150",2009-01-07 05:00:00,0,0
"151",2009-01-07 06:00:00,2.86,359
"152",2009-01-07 07:00:00,2.36,354
"153",2009-01-07 08:00:00,2.36,360
"154",2009-01-07 09:00:00,1.76,NA
"155",2009-01-07 10:00:00,1.76,43
"156",2009-01-07 11:00:00,0,0
"157",2009-01-07 12:00:00,0,0
"158",2009-01-07 13:00:00,0,0
"159",2009-01-07 14:00:00,1.76,57
"160",2009-01-07 15:00:00,0,0
"161",2009-01-07 16:00:00,0,0
"162",2009-01-07 17:00:00,0,0
"163",2009-01-07 18:00:00,0,0
"164",2009-01-07 19:00:00,0,0
"165",2009-01-07 20:00:00,0,0
"166",2009-01-07 21:00:00,0,0
"167",2009-01-07 22:00:00,0,0
"168",2009-01-07 23:00:00,0,0
"169",2009-01-08 00:00:00,0,0
"170",2009-01-08 01:00:00,0,0
"171",2009-01-08 02:00:00,1.76,18
"172",2009-01-08 03:00:00,0,0
"173",2009-01-08 04:00:00,0,0
"174",2009-01-08 05:00:00,0,0
"175",2009-01-08 06:00:00,0,0
"176",2009-01-08 07:00:00,0,0
"177",2009-01-08 08:00:00,0,0
"178",2009-01-08 09:00:00,1.76,170
"179",2009-01-08 10:00:00,1.76,319
"180",2009-01-08 11:00:00,1.76,17
"181",2009-01-08 12:00:00,3.36,349
"182",2009-01-08 13:00:00,2.36,NA
"183",2009-01-08 14:00:00,3.36,12
"184",2009-01-08 15:00:00,4.36,349
"185",2009-01-08 16:00:00,0,0
"186",2009-01-08 17:00:00,0,0
"187",2009-01-08 18:00:00,1.76,233
"188",2009-01-08 19:00:00,3.36,242
"189",2009-01-08 20:00:00,0,0
"190",2009-01-08 21:00:00,1.76,218
"191",2009-01-08 22:00:00,2.36,230
"192",2009-01-08 23:00:00,2.86,234
"193",2009-01-09 00:00:00,0,0
"194",2009-01-09 01:00:00,4.86,356
"195",2009-01-09 02:00:00,5.36,336
"196",2009-01-09 03:00:00,7.96,354
"197",2009-01-09 04:00:00,8.46,346
"198",2009-01-09 05:00:00,3.86,349
"199",2009-01-09 06:00:00,2.36,193
"200",2009-01-09 07:00:00,0,0
"201",2009-01-09 08:00:00,2.86,30
"202",2009-01-09 09:00:00,5.36,14
"203",2009-01-09 10:00:00,5.96,21
"204",2009-01-09 11:00:00,6.96,7
"205",2009-01-09 12:00:00,5.36,14
"206",2009-01-09 13:00:00,7.46,5
"207",2009-01-09 14:00:00,5.96,10
"208",2009-01-09 15:00:00,3.86,13
"209",2009-01-09 16:00:00,3.86,31
"210",2009-01-09 17:00:00,1.76,24
"211",2009-01-09 18:00:00,0,0
"212",2009-01-09 19:00:00,4.86,1
"213",2009-01-09 20:00:00,5.36,19
"214",2009-01-09 21:00:00,2.86,110
"215",2009-01-09 22:00:00,1.76,84
"216",2009-01-09 23:00:00,0,0
"217",2009-01-10 00:00:00,0,0
"218",2009-01-10 01:00:00,0,0
"219",2009-01-10 02:00:00,0,0
"220",2009-01-10 03:00:00,0,0
"221",2009-01-10 04:00:00,0,0
"222",2009-01-10 05:00:00,0,0
"223",2009-01-10 06:00:00,0,0
"224",2009-01-10 07:00:00,0,0
"225",2009-01-10 08:00:00,0,0
"226",2009-01-10 09:00:00,0,0
"227",2009-01-10 10:00:00,2.36,31
"228",2009-01-10 11:00:00,2.36,23
"229",2009-01-10 12:00:00,1.76,NA
"230",2009-01-10 13:00:00,2.36,56
"231",2009-01-10 14:00:00,2.36,46
"232",2009-01-10 15:00:00,0,0
"233",2009-01-10 16:00:00,1.76,148
"234",2009-01-10 17:00:00,0,0
"235",2009-01-10 18:00:00,0,0
"236",2009-01-10 19:00:00,0,0
"237",2009-01-10 20:00:00,0,0
"238",2009-01-10 21:00:00,0,0
"239",2009-01-10 22:00:00,0,0
"240",2009-01-10 23:00:00,0,0
"241",2009-01-11 00:00:00,0,0
"242",2009-01-11 01:00:00,1.76,64
"243",2009-01-11 02:00:00,1.76,283
"244",2009-01-11 03:00:00,0,0
"245",2009-01-11 04:00:00,0,0
"246",2009-01-11 05:00:00,1.76,184
"247",2009-01-11 06:00:00,0,0
"248",2009-01-11 07:00:00,0,0
"249",2009-01-11 08:00:00,0,0
"250",2009-01-11 09:00:00,0,0
"251",2009-01-11 10:00:00,2.86,NA
"252",2009-01-11 11:00:00,2.86,30
"253",2009-01-11 12:00:00,1.76,45
"254",2009-01-11 13:00:00,2.36,74
"255",2009-01-11 14:00:00,0,0
"256",2009-01-11 15:00:00,0,0
"257",2009-01-11 16:00:00,0,0
"258",2009-01-11 17:00:00,0,0
"259",2009-01-11 18:00:00,0,0
"260",2009-01-11 19:00:00,0,0
"261",2009-01-11 20:00:00,0,0
"262",2009-01-11 21:00:00,2.86,56
"263",2009-01-11 22:00:00,4.86,71
"264",2009-01-11 23:00:00,3.36,69
"265",2009-01-12 00:00:00,2.86,48
"266",2009-01-12 01:00:00,0,0
"267",2009-01-12 02:00:00,0,0
"268",2009-01-12 03:00:00,1.76,356
"269",2009-01-12 04:00:00,3.86,347
"270",2009-01-12 05:00:00,2.36,358
"271",2009-01-12 06:00:00,1.76,18
"272",2009-01-12 07:00:00,0,0
"273",2009-01-12 08:00:00,0,0
"274",2009-01-12 09:00:00,6.46,1
"275",2009-01-12 10:00:00,10.06,358
"276",2009-01-12 11:00:00,9.56,9
"277",2009-01-12 12:00:00,8.46,358
"278",2009-01-12 13:00:00,8.46,358
"279",2009-01-12 14:00:00,6.46,1
"280",2009-01-12 15:00:00,7.46,359
"281",2009-01-12 16:00:00,7.46,346
"282",2009-01-12 17:00:00,4.36,59
"283",2009-01-12 18:00:00,2.36,82
"284",2009-01-12 19:00:00,1.76,355
"285",2009-01-12 20:00:00,0,0
"286",2009-01-12 21:00:00,2.36,327
"287",2009-01-12 22:00:00,2.36,335
"288",2009-01-12 23:00:00,1.76,40
"289",2009-01-13 00:00:00,1.76,29
"290",2009-01-13 01:00:00,0,0
"291",2009-01-13 02:00:00,1.76,353
"292",2009-01-13 03:00:00,2.36,29
"293",2009-01-13 04:00:00,0,0
"294",2009-01-13 05:00:00,0,0
"295",2009-01-13 06:00:00,0,0
"296",2009-01-13 07:00:00,0,0
"297",2009-01-13 08:00:00,1.76,71
"298",2009-01-13 09:00:00,0,0
"299",2009-01-13 10:00:00,1.76,52
"300",2009-01-13 11:00:00,2.36,21
"301",2009-01-13 12:00:00,2.86,40
"302",2009-01-13 13:00:00,3.36,37
"303",2009-01-13 14:00:00,1.76,111
"304",2009-01-13 15:00:00,2.36,86
"305",2009-01-13 16:00:00,0,0
"306",2009-01-13 17:00:00,0,0
"307",2009-01-13 18:00:00,0,0
"308",2009-01-13 19:00:00,1.76,246
"309",2009-01-13 20:00:00,0,0
"310",2009-01-13 21:00:00,0,0
"311",2009-01-13 22:00:00,0,0
"312",2009-01-13 23:00:00,0,0
"313",2009-01-14 00:00:00,0,0
"314",2009-01-14 01:00:00,0,0
"315",2009-01-14 02:00:00,0,0
"316",2009-01-14 03:00:00,0,0
"317",2009-01-14 04:00:00,0,0
"318",2009-01-14 05:00:00,0,0
"319",2009-01-14 06:00:00,0,0
"320",2009-01-14 07:00:00,0,0
"321",2009-01-14 08:00:00,1.76,70
"322",2009-01-14 09:00:00,1.76,80
"323",2009-01-14 10:00:00,1.76,NA
"324",2009-01-14 11:00:00,1.76,NA
"325",2009-01-14 12:00:00,2.36,33
"326",2009-01-14 13:00:00,0,0
"327",2009-01-14 14:00:00,0,0
"328",2009-01-14 15:00:00,0,0
"329",2009-01-14 16:00:00,0,0
"330",2009-01-14 17:00:00,0,0
"331",2009-01-14 18:00:00,0,0
"332",2009-01-14 19:00:00,0,0
"333",2009-01-14 20:00:00,0,0
"334",2009-01-14 21:00:00,0,0
"335",2009-01-14 22:00:00,0,0
"336",2009-01-14 23:00:00,0,0
"337",2009-01-15 00:00:00,0,0
"338",2009-01-15 01:00:00,0,0
"339",2009-01-15 02:00:00,1.76,348
"340",2009-01-15 03:00:00,0,0
"341",2009-01-15 04:00:00,0,0
"342",2009-01-15 05:00:00,0,0
"343",2009-01-15 06:00:00,0,0
"344",2009-01-15 07:00:00,0,0
"345",2009-01-15 08:00:00,1.76,97
"346",2009-01-15 09:00:00,2.36,17
"347",2009-01-15 10:00:00,0,0
"348",2009-01-15 11:00:00,1.76,20
"349",2009-01-15 12:00:00,2.36,NA
"350",2009-01-15 13:00:00,3.36,NA
"351",2009-01-15 14:00:00,2.36,103
"352",2009-01-15 15:00:00,2.36,126
"353",2009-01-15 16:00:00,0,0
"354",2009-01-15 17:00:00,0,0
"355",2009-01-15 18:00:00,0,0
"356",2009-01-15 19:00:00,0,0
"357",2009-01-15 20:00:00,0,0
"358",2009-01-15 21:00:00,1.76,323
"359",2009-01-15 22:00:00,0,0
"360",2009-01-15 23:00:00,0,0
"361",2009-01-16 00:00:00,1.76,306
"362",2009-01-16 01:00:00,0,0
"363",2009-01-16 02:00:00,0,0
"364",2009-01-16 03:00:00,0,0
"365",2009-01-16 04:00:00,0,0
"366",2009-01-16 05:00:00,0,0
"367",2009-01-16 06:00:00,0,0
"368",2009-01-16 07:00:00,0,0
"369",2009-01-16 08:00:00,0,0
"370",2009-01-16 09:00:00,0,0
"371",2009-01-16 10:00:00,0,0
"372",2009-01-16 11:00:00,2.86,12
"373",2009-01-16 12:00:00,2.86,42
"374",2009-01-16 13:00:00,3.86,70
"375",2009-01-16 14:00:00,1.76,81
"376",2009-01-16 15:00:00,2.36,95
"377",2009-01-16 16:00:00,0,0
"378",2009-01-16 17:00:00,0,0
"379",2009-01-16 18:00:00,1.76,239
"380",2009-01-16 19:00:00,1.76,230
"381",2009-01-16 20:00:00,2.36,226
"382",2009-01-16 21:00:00,0,0
"383",2009-01-16 22:00:00,0,0
"384",2009-01-16 23:00:00,0,0
"385",2009-01-17 00:00:00,2.86,337
"386",2009-01-17 01:00:00,0,0
"387",2009-01-17 02:00:00,0,0
"388",2009-01-17 03:00:00,0,0
"389",2009-01-17 04:00:00,0,0
"390",2009-01-17 05:00:00,0,0
"391",2009-01-17 06:00:00,0,0
"392",2009-01-17 07:00:00,0,0
"393",2009-01-17 08:00:00,0,0
"394",2009-01-17 09:00:00,0,0
"395",2009-01-17 10:00:00,0,0
"396",2009-01-17 11:00:00,0,0
"397",2009-01-17 12:00:00,0,0
"398",2009-01-17 13:00:00,0,0
"399",2009-01-17 14:00:00,1.76,94
"400",2009-01-17 15:00:00,0,0
"401",2009-01-17 16:00:00,0,0
"402",2009-01-17 17:00:00,0,0
"403",2009-01-17 18:00:00,1.76,259
"404",2009-01-17 19:00:00,1.76,237
"405",2009-01-17 20:00:00,0,0
"406",2009-01-17 21:00:00,0,0
"407",2009-01-17 22:00:00,0,0
"408",2009-01-17 23:00:00,0,0
"409",2009-01-18 00:00:00,0,0
"410",2009-01-18 01:00:00,0,0
"411",2009-01-18 02:00:00,0,0
"412",2009-01-18 03:00:00,0,0
"413",2009-01-18 04:00:00,0,0
"414",2009-01-18 05:00:00,1.76,22
"415",2009-01-18 06:00:00,0,0
"416",2009-01-18 07:00:00,1.76,68
"417",2009-01-18 08:00:00,0,0
"418",2009-01-18 09:00:00,1.76,32
"419",2009-01-18 10:00:00,2.36,17
"420",2009-01-18 11:00:00,3.36,357
"421",2009-01-18 12:00:00,2.86,11
"422",2009-01-18 13:00:00,3.36,NA
"423",2009-01-18 14:00:00,2.86,21
"424",2009-01-18 15:00:00,2.36,45
"425",2009-01-18 16:00:00,0,0
"426",2009-01-18 17:00:00,1.76,329
"427",2009-01-18 18:00:00,2.36,345
"428",2009-01-18 19:00:00,0,0
"429",2009-01-18 20:00:00,0,0
"430",2009-01-18 21:00:00,0,0
"431",2009-01-18 22:00:00,0,0
"432",2009-01-18 23:00:00,0,0
"433",2009-01-19 00:00:00,2.36,77
"434",2009-01-19 01:00:00,0,0
"435",2009-01-19 02:00:00,0,0
"436",2009-01-19 03:00:00,0,0
"437",2009-01-19 04:00:00,0,0
"438",2009-01-19 05:00:00,1.76,348
"439",2009-01-19 06:00:00,0,0
"440",2009-01-19 07:00:00,0,0
"441",2009-01-19 08:00:00,0,0
"442",2009-01-19 09:00:00,2.36,31
"443",2009-01-19 10:00:00,2.36,4
"444",2009-01-19 11:00:00,2.86,39
"445",2009-01-19 12:00:00,2.86,30
"446",2009-01-19 13:00:00,2.36,NA
"447",2009-01-19 14:00:00,1.76,NA
"448",2009-01-19 15:00:00,1.76,53
"449",2009-01-19 16:00:00,1.76,74
"450",2009-01-19 17:00:00,0,0
"451",2009-01-19 18:00:00,1.76,240
"452",2009-01-19 19:00:00,2.36,344
"453",2009-01-19 20:00:00,0,0
"454",2009-01-19 21:00:00,1.76,141
"455",2009-01-19 22:00:00,0,0
"456",2009-01-19 23:00:00,0,0
"457",2009-01-20 00:00:00,1.76,339
"458",2009-01-20 01:00:00,3.36,353
"459",2009-01-20 02:00:00,3.86,337
"460",2009-01-20 03:00:00,1.76,4
"461",2009-01-20 04:00:00,3.36,347
"462",2009-01-20 05:00:00,0,0
"463",2009-01-20 06:00:00,0,0
"464",2009-01-20 07:00:00,0,0
"465",2009-01-20 08:00:00,0,0
"466",2009-01-20 09:00:00,1.76,15
"467",2009-01-20 10:00:00,3.86,358
"468",2009-01-20 11:00:00,2.86,16
"469",2009-01-20 12:00:00,3.36,13
"470",2009-01-20 13:00:00,2.86,20
"471",2009-01-20 14:00:00,2.86,22
"472",2009-01-20 15:00:00,2.36,23
"473",2009-01-20 16:00:00,1.76,21
"474",2009-01-20 17:00:00,0,0
"475",2009-01-20 18:00:00,0,0
"476",2009-01-20 19:00:00,0,0
"477",2009-01-20 20:00:00,0,0
"478",2009-01-20 21:00:00,0,0
"479",2009-01-20 22:00:00,0,0
"480",2009-01-20 23:00:00,0,0
"481",2009-01-21 00:00:00,0,0
"482",2009-01-21 01:00:00,0,0
"483",2009-01-21 02:00:00,0,0
"484",2009-01-21 03:00:00,0,0
"485",2009-01-21 04:00:00,0,0
"486",2009-01-21 05:00:00,1.76,91
"487",2009-01-21 06:00:00,0,0
"488",2009-01-21 07:00:00,0,0
"489",2009-01-21 08:00:00,0,0
"490",2009-01-21 09:00:00,1.76,60
"491",2009-01-21 10:00:00,0,0
"492",2009-01-21 11:00:00,0,0
"493",2009-01-21 12:00:00,0,0
"494",2009-01-21 13:00:00,1.76,56
"495",2009-01-21 14:00:00,0,0
"496",2009-01-21 15:00:00,1.76,128
