"","date","ws","wd"
"497",2009-01-21 16:00:00,0,0
"498",2009-01-21 17:00:00,0,0
"499",2009-01-21 18:00:00,0,0
"500",2009-01-21 19:00:00,0,0
"501",2009-01-21 20:00:00,2.86,326
"502",2009-01-21 21:00:00,1.76,327
"503",2009-01-21 22:00:00,0,0
"504",2009-01-21 23:00:00,0,0
"505",2009-01-22 00:00:00,0,0
"506",2009-01-22 01:00:00,1.76,1
"507",2009-01-22 02:00:00,1.76,360
"508",2009-01-22 03:00:00,3.36,354
"509",2009-01-22 04:00:00,1.76,345
"510",2009-01-22 05:00:00,0,0
"511",2009-01-22 06:00:00,0,0
"512",2009-01-22 07:00:00,0,0
"513",2009-01-22 08:00:00,1.76,338
"514",2009-01-22 09:00:00,1.76,24
"515",2009-01-22 10:00:00,0,0
"516",2009-01-22 11:00:00,0,0
"517",2009-01-22 12:00:00,0,0
"518",2009-01-22 13:00:00,0,0
"519",2009-01-22 14:00:00,0,0
"520",2009-01-22 15:00:00,0,0
"521",2009-01-22 16:00:00,1.76,139
"522",2009-01-22 17:00:00,0,0
"523",2009-01-22 18:00:00,0,0
"524",2009-01-22 19:00:00,1.76,357
"525",2009-01-22 20:00:00,1.76,330
"526",2009-01-22 21:00:00,2.36,345
"527",2009-01-22 22:00:00,2.36,351
"528",2009-01-22 23:00:00,1.76,353
"529",2009-01-23 00:00:00,0,0
"530",2009-01-23 01:00:00,0,0
"531",2009-01-23 02:00:00,0,0
"532",2009-01-23 03:00:00,1.76,10
"533",2009-01-23 04:00:00,2.36,19
"534",2009-01-23 05:00:00,2.36,1
"535",2009-01-23 06:00:00,1.76,NA
"536",2009-01-23 07:00:00,2.86,337
"537",2009-01-23 08:00:00,2.36,355
"538",2009-01-23 09:00:00,2.86,359
"539",2009-01-23 10:00:00,2.86,346
"540",2009-01-23 11:00:00,1.76,14
"541",2009-01-23 12:00:00,2.86,60
"542",2009-01-23 13:00:00,0,0
"543",2009-01-23 14:00:00,2.36,NA
"544",2009-01-23 15:00:00,2.86,63
"545",2009-01-23 16:00:00,0,0
"546",2009-01-23 17:00:00,2.36,75
"547",2009-01-23 18:00:00,0,0
"548",2009-01-23 19:00:00,0,0
"549",2009-01-23 20:00:00,0,0
"550",2009-01-23 21:00:00,0,0
"551",2009-01-23 22:00:00,0,0
"552",2009-01-23 23:00:00,3.86,190
"553",2009-01-24 00:00:00,3.36,206
"554",2009-01-24 01:00:00,1.76,179
"555",2009-01-24 02:00:00,1.76,217
"556",2009-01-24 03:00:00,2.36,198
"557",2009-01-24 04:00:00,3.36,169
"558",2009-01-24 05:00:00,1.76,162
"559",2009-01-24 06:00:00,3.36,197
"560",2009-01-24 07:00:00,2.86,193
"561",2009-01-24 08:00:00,3.36,168
"562",2009-01-24 09:00:00,4.86,234
"563",2009-01-24 10:00:00,0,0
"564",2009-01-24 11:00:00,6.96,228
"565",2009-01-24 12:00:00,6.96,209
"566",2009-01-24 13:00:00,4.86,217
"567",2009-01-24 14:00:00,6.96,223
"568",2009-01-24 15:00:00,4.86,218
"569",2009-01-24 16:00:00,6.96,208
"570",2009-01-24 17:00:00,4.86,232
"571",2009-01-24 18:00:00,5.96,212
"572",2009-01-24 19:00:00,2.36,192
"573",2009-01-24 20:00:00,3.86,225
"574",2009-01-24 21:00:00,3.36,185
"575",2009-01-24 22:00:00,3.86,233
"576",2009-01-24 23:00:00,3.86,209
"577",2009-01-25 00:00:00,3.36,240
"578",2009-01-25 01:00:00,2.36,222
"579",2009-01-25 02:00:00,0,0
"580",2009-01-25 03:00:00,2.86,205
"581",2009-01-25 04:00:00,0,0
"582",2009-01-25 05:00:00,2.36,315
"583",2009-01-25 06:00:00,0,0
"584",2009-01-25 07:00:00,2.36,301
"585",2009-01-25 08:00:00,0,0
"586",2009-01-25 09:00:00,2.36,NA
"587",2009-01-25 10:00:00,3.36,331
"588",2009-01-25 11:00:00,3.36,318
"589",2009-01-25 12:00:00,0,0
"590",2009-01-25 13:00:00,2.86,132
"591",2009-01-25 14:00:00,2.86,162
"592",2009-01-25 15:00:00,3.36,150
"593",2009-01-25 16:00:00,7.46,336
"594",2009-01-25 17:00:00,3.86,231
"595",2009-01-25 18:00:00,2.36,231
"596",2009-01-25 19:00:00,0,0
"597",2009-01-25 20:00:00,0,0
"598",2009-01-25 21:00:00,0,0
"599",2009-01-25 22:00:00,0,0
"600",2009-01-25 23:00:00,4.86,350
"601",2009-01-26 00:00:00,1.76,352
"602",2009-01-26 01:00:00,2.36,35
"603",2009-01-26 02:00:00,0,0
"604",2009-01-26 03:00:00,0,0
"605",2009-01-26 04:00:00,1.76,234
"606",2009-01-26 05:00:00,1.76,226
"607",2009-01-26 06:00:00,0,0
"608",2009-01-26 07:00:00,0,0
"609",2009-01-26 08:00:00,1.76,NA
"610",2009-01-26 09:00:00,1.76,34
"611",2009-01-26 10:00:00,2.36,12
"612",2009-01-26 11:00:00,3.86,6
"613",2009-01-26 12:00:00,5.96,346
"614",2009-01-26 13:00:00,4.36,352
"615",2009-01-26 14:00:00,3.86,6
"616",2009-01-26 15:00:00,6.46,360
"617",2009-01-26 16:00:00,4.86,355
"618",2009-01-26 17:00:00,4.86,341
"619",2009-01-26 18:00:00,6.46,344
"620",2009-01-26 19:00:00,5.96,348
"621",2009-01-26 20:00:00,6.96,346
"622",2009-01-26 21:00:00,5.96,346
"623",2009-01-26 22:00:00,5.36,354
"624",2009-01-26 23:00:00,3.86,348
"625",2009-01-27 00:00:00,4.36,1
"626",2009-01-27 01:00:00,3.36,2
"627",2009-01-27 02:00:00,3.36,21
"628",2009-01-27 03:00:00,4.86,351
"629",2009-01-27 04:00:00,1.76,NA
"630",2009-01-27 05:00:00,1.76,31
"631",2009-01-27 06:00:00,0,0
"632",2009-01-27 07:00:00,2.36,340
"633",2009-01-27 08:00:00,2.36,351
"634",2009-01-27 09:00:00,3.36,352
"635",2009-01-27 10:00:00,1.76,NA
"636",2009-01-27 11:00:00,1.76,NA
"637",2009-01-27 12:00:00,2.36,NA
"638",2009-01-27 13:00:00,0,0
"639",2009-01-27 14:00:00,3.36,204
"640",2009-01-27 15:00:00,2.86,136
"641",2009-01-27 16:00:00,2.36,128
"642",2009-01-27 17:00:00,2.36,151
"643",2009-01-27 18:00:00,0,0
"644",2009-01-27 19:00:00,0,0
"645",2009-01-27 20:00:00,0,0
"646",2009-01-27 21:00:00,0,0
"647",2009-01-27 22:00:00,0,0
"648",2009-01-27 23:00:00,0,0
"649",2009-01-28 00:00:00,1.76,357
"650",2009-01-28 01:00:00,0,0
"651",2009-01-28 02:00:00,3.36,337
"652",2009-01-28 03:00:00,3.36,354
"653",2009-01-28 04:00:00,3.36,342
"654",2009-01-28 05:00:00,1.76,317
"655",2009-01-28 06:00:00,0,0
"656",2009-01-28 07:00:00,0,0
"657",2009-01-28 08:00:00,1.76,29
"658",2009-01-28 09:00:00,1.76,NA
"659",2009-01-28 10:00:00,0,0
"660",2009-01-28 11:00:00,0,0
"661",2009-01-28 12:00:00,0,0
"662",2009-01-28 13:00:00,0,0
"663",2009-01-28 14:00:00,2.36,321
"664",2009-01-28 15:00:00,0,0
"665",2009-01-28 16:00:00,0,0
"666",2009-01-28 17:00:00,0,0
"667",2009-01-28 18:00:00,0,0
"668",2009-01-28 19:00:00,0,0
"669",2009-01-28 20:00:00,0,0
"670",2009-01-28 21:00:00,3.36,351
"671",2009-01-28 22:00:00,5.36,358
"672",2009-01-28 23:00:00,4.86,8
"673",2009-01-29 00:00:00,3.36,17
"674",2009-01-29 01:00:00,3.86,22
"675",2009-01-29 02:00:00,3.36,25
"676",2009-01-29 03:00:00,3.36,51
"677",2009-01-29 04:00:00,1.76,NA
"678",2009-01-29 05:00:00,0,0
"679",2009-01-29 06:00:00,0,0
"680",2009-01-29 07:00:00,0,0
"681",2009-01-29 08:00:00,1.76,33
"682",2009-01-29 09:00:00,2.86,19
"683",2009-01-29 10:00:00,3.36,23
"684",2009-01-29 11:00:00,4.36,30
"685",2009-01-29 12:00:00,2.86,53
"686",2009-01-29 13:00:00,1.76,41
"687",2009-01-29 14:00:00,2.36,75
"688",2009-01-29 15:00:00,2.36,84
"689",2009-01-29 16:00:00,1.76,130
"690",2009-01-29 17:00:00,1.76,157
"691",2009-01-29 18:00:00,1.76,253
"692",2009-01-29 19:00:00,0,0
"693",2009-01-29 20:00:00,0,0
"694",2009-01-29 21:00:00,0,0
"695",2009-01-29 22:00:00,0,0
"696",2009-01-29 23:00:00,0,0
"697",2009-01-30 00:00:00,0,0
"698",2009-01-30 01:00:00,0,0
"699",2009-01-30 02:00:00,0,0
"700",2009-01-30 03:00:00,0,0
"701",2009-01-30 04:00:00,0,0
"702",2009-01-30 05:00:00,0,0
"703",2009-01-30 06:00:00,1.76,252
"704",2009-01-30 07:00:00,0,0
"705",2009-01-30 08:00:00,0,0
"706",2009-01-30 09:00:00,1.76,102
"707",2009-01-30 10:00:00,0,0
"708",2009-01-30 11:00:00,2.36,59
"709",2009-01-30 12:00:00,0,0
"710",2009-01-30 13:00:00,0,0
"711",2009-01-30 14:00:00,0,0
"712",2009-01-30 15:00:00,0,0
"713",2009-01-30 16:00:00,2.86,142
"714",2009-01-30 17:00:00,0,0
"715",2009-01-30 18:00:00,0,0
"716",2009-01-30 19:00:00,0,0
"717",2009-01-30 20:00:00,0,0
"718",2009-01-30 21:00:00,0,0
"719",2009-01-30 22:00:00,0,0
"720",2009-01-30 23:00:00,0,0
"721",2009-01-31 00:00:00,0,0
"722",2009-01-31 01:00:00,0,0
"723",2009-01-31 02:00:00,0,0
"724",2009-01-31 03:00:00,0,0
"725",2009-01-31 04:00:00,1.76,253
"726",2009-01-31 05:00:00,1.76,237
"727",2009-01-31 06:00:00,0,0
"728",2009-01-31 07:00:00,0,0
"729",2009-01-31 08:00:00,1.76,196
"730",2009-01-31 09:00:00,0,0
"731",2009-01-31 10:00:00,0,0
"732",2009-01-31 11:00:00,1.76,NA
"733",2009-01-31 12:00:00,0,0
"734",2009-01-31 13:00:00,2.36,174
"735",2009-01-31 14:00:00,2.36,189
"736",2009-01-31 15:00:00,0,0
"737",2009-01-31 16:00:00,2.36,148
"738",2009-01-31 17:00:00,0,0
"739",2009-01-31 18:00:00,0,0
"740",2009-01-31 19:00:00,0,0
"741",2009-01-31 20:00:00,0,0
"742",2009-01-31 21:00:00,0,0
"743",2009-01-31 22:00:00,1.76,306
"744",2009-01-31 23:00:00,0,0
"745",2009-02-01 00:00:00,1.76,13
"746",2009-02-01 01:00:00,2.36,8
"747",2009-02-01 02:00:00,1.76,7
"748",2009-02-01 03:00:00,3.36,359
"749",2009-02-01 04:00:00,4.86,347
"750",2009-02-01 05:00:00,6.46,356
"751",2009-02-01 06:00:00,2.86,9
"752",2009-02-01 07:00:00,1.76,26
"753",2009-02-01 08:00:00,3.36,10
"754",2009-02-01 09:00:00,3.86,14
"755",2009-02-01 10:00:00,4.36,6
"756",2009-02-01 11:00:00,3.86,16
"757",2009-02-01 12:00:00,3.36,24
"758",2009-02-01 13:00:00,3.86,9
"759",2009-02-01 14:00:00,3.86,16
"760",2009-02-01 15:00:00,1.76,46
"761",2009-02-01 16:00:00,3.36,158
"762",2009-02-01 17:00:00,0,0
"763",2009-02-01 18:00:00,0,0
"764",2009-02-01 19:00:00,2.36,229
"765",2009-02-01 20:00:00,1.76,245
"766",2009-02-01 21:00:00,0,0
"767",2009-02-01 22:00:00,0,0
"768",2009-02-01 23:00:00,0,0
"769",2009-02-02 00:00:00,0,0
"770",2009-02-02 01:00:00,1.76,325
"771",2009-02-02 02:00:00,2.86,113
"772",2009-02-02 03:00:00,0,0
"773",2009-02-02 04:00:00,0,0
"774",2009-02-02 05:00:00,0,0
"775",2009-02-02 06:00:00,0,0
"776",2009-02-02 07:00:00,0,0
"777",2009-02-02 08:00:00,1.76,45
"778",2009-02-02 09:00:00,2.36,16
"779",2009-02-02 10:00:00,0,0
"780",2009-02-02 11:00:00,2.36,NA
"781",2009-02-02 12:00:00,2.86,53
"782",2009-02-02 13:00:00,2.86,NA
"783",2009-02-02 14:00:00,2.36,32
"784",2009-02-02 15:00:00,0,0
"785",2009-02-02 16:00:00,0,0
"786",2009-02-02 17:00:00,0,0
"787",2009-02-02 18:00:00,1.76,248
"788",2009-02-02 19:00:00,0,0
"789",2009-02-02 20:00:00,0,0
"790",2009-02-02 21:00:00,0,0
"791",2009-02-02 22:00:00,0,0
"792",2009-02-02 23:00:00,0,0
"793",2009-02-03 00:00:00,0,0
"794",2009-02-03 01:00:00,0,0
"795",2009-02-03 02:00:00,0,0
"796",2009-02-03 03:00:00,0,0
"797",2009-02-03 04:00:00,0,0
"798",2009-02-03 05:00:00,0,0
"799",2009-02-03 06:00:00,0,0
"800",2009-02-03 07:00:00,0,0
"801",2009-02-03 08:00:00,1.76,4
"802",2009-02-03 09:00:00,2.36,23
"803",2009-02-03 10:00:00,2.86,35
"804",2009-02-03 11:00:00,3.36,360
"805",2009-02-03 12:00:00,2.86,18
"806",2009-02-03 13:00:00,3.86,28
"807",2009-02-03 14:00:00,2.36,NA
"808",2009-02-03 15:00:00,1.76,NA
"809",2009-02-03 16:00:00,0,0
"810",2009-02-03 17:00:00,0,0
"811",2009-02-03 18:00:00,0,0
"812",2009-02-03 19:00:00,0,0
"813",2009-02-03 20:00:00,0,0
"814",2009-02-03 21:00:00,0,0
"815",2009-02-03 22:00:00,0,0
"816",2009-02-03 23:00:00,0,0
"817",2009-02-04 00:00:00,0,0
"818",2009-02-04 01:00:00,0,0
"819",2009-02-04 02:00:00,0,0
"820",2009-02-04 03:00:00,0,0
"821",2009-02-04 04:00:00,0,0
"822",2009-02-04 05:00:00,0,0
"823",2009-02-04 06:00:00,0,0
"824",2009-02-04 07:00:00,0,0
"825",2009-02-04 08:00:00,0,0
"826",2009-02-04 09:00:00,2.36,16
"827",2009-02-04 10:00:00,2.36,25
"828",2009-02-04 11:00:00,2.36,33
"829",2009-02-04 12:00:00,1.76,33
"830",2009-02-04 13:00:00,0,0
"831",2009-02-04 14:00:00,1.76,35
"832",2009-02-04 15:00:00,1.76,32
"833",2009-02-04 16:00:00,0,0
"834",2009-02-04 17:00:00,1.76,332
"835",2009-02-04 18:00:00,0,0
"836",2009-02-04 19:00:00,0,0
"837",2009-02-04 20:00:00,2.86,226
"838",2009-02-04 21:00:00,1.76,214
"839",2009-02-04 22:00:00,2.86,242
"840",2009-02-04 23:00:00,2.36,238
"841",2009-02-05 00:00:00,4.86,206
"842",2009-02-05 01:00:00,4.86,219
"843",2009-02-05 02:00:00,3.86,212
"844",2009-02-05 03:00:00,2.86,202
"845",2009-02-05 04:00:00,3.36,209
"846",2009-02-05 05:00:00,3.36,196
"847",2009-02-05 06:00:00,1.76,179
"848",2009-02-05 07:00:00,4.36,208
"849",2009-02-05 08:00:00,2.36,160
"850",2009-02-05 09:00:00,3.36,195
"851",2009-02-05 10:00:00,1.76,212
"852",2009-02-05 11:00:00,3.36,172
"853",2009-02-05 12:00:00,5.36,165
"854",2009-02-05 13:00:00,5.96,156
"855",2009-02-05 14:00:00,4.36,144
"856",2009-02-05 15:00:00,2.36,175
"857",2009-02-05 16:00:00,2.86,263
"858",2009-02-05 17:00:00,0,0
"859",2009-02-05 18:00:00,1.76,145
"860",2009-02-05 19:00:00,1.76,172
"861",2009-02-05 20:00:00,0,0
"862",2009-02-05 21:00:00,0,0
"863",2009-02-05 22:00:00,1.76,204
"864",2009-02-05 23:00:00,1.76,147
"865",2009-02-06 00:00:00,1.76,138
"866",2009-02-06 01:00:00,0,0
"867",2009-02-06 02:00:00,0,0
"868",2009-02-06 03:00:00,0,0
"869",2009-02-06 04:00:00,0,0
"870",2009-02-06 05:00:00,0,0
"871",2009-02-06 06:00:00,0,0
"872",2009-02-06 07:00:00,0,0
"873",2009-02-06 08:00:00,0,0
"874",2009-02-06 09:00:00,0,0
"875",2009-02-06 10:00:00,0,0
"876",2009-02-06 11:00:00,0,0
"877",2009-02-06 12:00:00,0,0
"878",2009-02-06 13:00:00,2.36,259
"879",2009-02-06 14:00:00,2.86,345
"880",2009-02-06 15:00:00,3.86,352
"881",2009-02-06 16:00:00,3.36,352
"882",2009-02-06 17:00:00,3.36,352
"883",2009-02-06 18:00:00,3.36,348
"884",2009-02-06 19:00:00,3.86,351
"885",2009-02-06 20:00:00,2.36,359
"886",2009-02-06 21:00:00,2.86,102
"887",2009-02-06 22:00:00,0,0
"888",2009-02-06 23:00:00,0,0
"889",2009-02-07 00:00:00,2.36,288
"890",2009-02-07 01:00:00,0,0
"891",2009-02-07 02:00:00,0,0
"892",2009-02-07 03:00:00,0,0
"893",2009-02-07 04:00:00,0,0
"894",2009-02-07 05:00:00,0,0
"895",2009-02-07 06:00:00,0,0
"896",2009-02-07 07:00:00,0,0
"897",2009-02-07 08:00:00,2.36,4
"898",2009-02-07 09:00:00,3.86,343
"899",2009-02-07 10:00:00,0,0
"900",2009-02-07 11:00:00,1.76,NA
"901",2009-02-07 12:00:00,4.36,2
"902",2009-02-07 13:00:00,4.36,10
"903",2009-02-07 14:00:00,6.46,1
"904",2009-02-07 15:00:00,5.36,351
"905",2009-02-07 16:00:00,3.86,344
"906",2009-02-07 17:00:00,0,0
"907",2009-02-07 18:00:00,3.86,328
"908",2009-02-07 19:00:00,3.36,335
"909",2009-02-07 20:00:00,3.36,80
"910",2009-02-07 21:00:00,3.36,5
"911",2009-02-07 22:00:00,2.36,353
"912",2009-02-07 23:00:00,3.86,164
"913",2009-02-08 00:00:00,1.76,240
"914",2009-02-08 01:00:00,0,0
"915",2009-02-08 02:00:00,0,0
"916",2009-02-08 03:00:00,0,0
"917",2009-02-08 04:00:00,0,0
"918",2009-02-08 05:00:00,0,0
"919",2009-02-08 06:00:00,3.86,211
"920",2009-02-08 07:00:00,3.86,225
"921",2009-02-08 08:00:00,4.36,211
"922",2009-02-08 09:00:00,5.36,214
"923",2009-02-08 10:00:00,6.46,216
"924",2009-02-08 11:00:00,6.96,213
"925",2009-02-08 12:00:00,5.36,214
"926",2009-02-08 13:00:00,3.86,222
"927",2009-02-08 14:00:00,6.96,212
"928",2009-02-08 15:00:00,7.96,223
"929",2009-02-08 16:00:00,6.96,208
"930",2009-02-08 17:00:00,3.86,219
"931",2009-02-08 18:00:00,5.96,225
"932",2009-02-08 19:00:00,4.36,207
"933",2009-02-08 20:00:00,3.36,213
"934",2009-02-08 21:00:00,5.36,229
"935",2009-02-08 22:00:00,6.46,256
"936",2009-02-08 23:00:00,9.56,262
"937",2009-02-09 00:00:00,5.96,259
"938",2009-02-09 01:00:00,7.96,244
"939",2009-02-09 02:00:00,5.36,256
"940",2009-02-09 03:00:00,4.86,237
"941",2009-02-09 04:00:00,2.86,81
"942",2009-02-09 05:00:00,0,0
"943",2009-02-09 06:00:00,0,0
"944",2009-02-09 07:00:00,0,0
"945",2009-02-09 08:00:00,0,0
"946",2009-02-09 09:00:00,2.36,1
"947",2009-02-09 10:00:00,3.86,341
"948",2009-02-09 11:00:00,2.36,84
"949",2009-02-09 12:00:00,1.76,NA
"950",2009-02-09 13:00:00,0,0
"951",2009-02-09 14:00:00,1.76,NA
"952",2009-02-09 15:00:00,3.36,328
"953",2009-02-09 16:00:00,3.36,322
"954",2009-02-09 17:00:00,4.86,297
"955",2009-02-09 18:00:00,1.76,357
"956",2009-02-09 19:00:00,2.36,339
"957",2009-02-09 20:00:00,4.36,316
"958",2009-02-09 21:00:00,0,0
"959",2009-02-09 22:00:00,0,0
"960",2009-02-09 23:00:00,0,0
"961",2009-02-10 00:00:00,0,0
"962",2009-02-10 01:00:00,0,0
"963",2009-02-10 02:00:00,0,0
"964",2009-02-10 03:00:00,0,0
"965",2009-02-10 04:00:00,0,0
"966",2009-02-10 05:00:00,0,0
"967",2009-02-10 06:00:00,0,0
"968",2009-02-10 07:00:00,0,0
"969",2009-02-10 08:00:00,0,0
"970",2009-02-10 09:00:00,0,0
"971",2009-02-10 10:00:00,3.36,181
"972",2009-02-10 11:00:00,2.36,192
"973",2009-02-10 12:00:00,2.86,184
"974",2009-02-10 13:00:00,4.86,199
"975",2009-02-10 14:00:00,6.46,233
"976",2009-02-10 15:00:00,4.86,215
"977",2009-02-10 16:00:00,5.36,208
"978",2009-02-10 17:00:00,4.86,204
"979",2009-02-10 18:00:00,4.36,190
"980",2009-02-10 19:00:00,NA,NA
"981",2009-02-10 20:00:00,3.36,155
"982",2009-02-10 21:00:00,2.36,154
