"","date","ws","wd"
"983",2009-02-10 22:00:00,2.36,167
"984",2009-02-10 23:00:00,0,0
"985",2009-02-11 00:00:00,2.86,86
"986",2009-02-11 01:00:00,0,0
"987",2009-02-11 02:00:00,1.76,174
"988",2009-02-11 03:00:00,1.76,102
"989",2009-02-11 04:00:00,0,0
"990",2009-02-11 05:00:00,0,0
"991",2009-02-11 06:00:00,2.86,183
"992",2009-02-11 07:00:00,2.36,168
"993",2009-02-11 08:00:00,2.36,163
"994",2009-02-11 09:00:00,2.86,185
"995",2009-02-11 10:00:00,3.36,191
"996",2009-02-11 11:00:00,2.36,211
"997",2009-02-11 12:00:00,1.76,118
"998",2009-02-11 13:00:00,4.36,262
"999",2009-02-11 14:00:00,3.86,225
"1000",2009-02-11 15:00:00,4.36,195
"1001",2009-02-11 16:00:00,5.96,234
"1002",2009-02-11 17:00:00,2.36,167
"1003",2009-02-11 18:00:00,2.86,171
"1004",2009-02-11 19:00:00,3.36,203
"1005",2009-02-11 20:00:00,2.86,161
"1006",2009-02-11 21:00:00,0,0
"1007",2009-02-11 22:00:00,2.86,166
"1008",2009-02-11 23:00:00,2.36,214
"1009",2009-02-12 00:00:00,0,0
"1010",2009-02-12 01:00:00,2.36,229
"1011",2009-02-12 02:00:00,0,0
"1012",2009-02-12 03:00:00,4.86,351
"1013",2009-02-12 04:00:00,1.76,359
"1014",2009-02-12 05:00:00,2.86,352
"1015",2009-02-12 06:00:00,0,0
"1016",2009-02-12 07:00:00,2.86,352
"1017",2009-02-12 08:00:00,3.36,336
"1018",2009-02-12 09:00:00,1.76,NA
"1019",2009-02-12 10:00:00,1.76,15
"1020",2009-02-12 11:00:00,2.36,27
"1021",2009-02-12 12:00:00,2.36,NA
"1022",2009-02-12 13:00:00,0,0
"1023",2009-02-12 14:00:00,2.36,138
"1024",2009-02-12 15:00:00,2.36,184
"1025",2009-02-12 16:00:00,0,0
"1026",2009-02-12 17:00:00,0,0
"1027",2009-02-12 18:00:00,2.36,195
"1028",2009-02-12 19:00:00,2.86,180
"1029",2009-02-12 20:00:00,3.36,182
"1030",2009-02-12 21:00:00,3.36,185
"1031",2009-02-12 22:00:00,3.86,178
"1032",2009-02-12 23:00:00,2.86,185
"1033",2009-02-13 00:00:00,2.86,184
"1034",2009-02-13 01:00:00,3.36,185
"1035",2009-02-13 02:00:00,3.36,149
"1036",2009-02-13 03:00:00,7.96,227
"1037",2009-02-13 04:00:00,3.36,94
"1038",2009-02-13 05:00:00,1.76,162
"1039",2009-02-13 06:00:00,0,0
"1040",2009-02-13 07:00:00,2.36,150
"1041",2009-02-13 08:00:00,2.36,219
"1042",2009-02-13 09:00:00,3.36,201
"1043",2009-02-13 10:00:00,3.36,194
"1044",2009-02-13 11:00:00,3.36,201
"1045",2009-02-13 12:00:00,3.36,189
"1046",2009-02-13 13:00:00,3.36,NA
"1047",2009-02-13 14:00:00,3.36,210
"1048",2009-02-13 15:00:00,NA,NA
"1049",2009-02-13 16:00:00,NA,NA
"1050",2009-02-13 17:00:00,4.86,195
"1051",2009-02-13 18:00:00,3.86,194
"1052",2009-02-13 19:00:00,4.36,186
"1053",2009-02-13 20:00:00,3.86,189
"1054",2009-02-13 21:00:00,4.36,209
"1055",2009-02-13 22:00:00,3.86,188
"1056",2009-02-13 23:00:00,2.86,176
"1057",2009-02-14 00:00:00,3.36,190
"1058",2009-02-14 01:00:00,3.36,172
"1059",2009-02-14 02:00:00,2.86,166
"1060",2009-02-14 03:00:00,2.36,146
"1061",2009-02-14 04:00:00,1.76,198
"1062",2009-02-14 05:00:00,1.76,105
"1063",2009-02-14 06:00:00,0,0
"1064",2009-02-14 07:00:00,1.76,174
"1065",2009-02-14 08:00:00,2.36,153
"1066",2009-02-14 09:00:00,3.86,153
"1067",2009-02-14 10:00:00,4.86,148
"1068",2009-02-14 11:00:00,4.36,174
"1069",2009-02-14 12:00:00,3.86,142
"1070",2009-02-14 13:00:00,4.86,147
"1071",2009-02-14 14:00:00,3.86,145
"1072",2009-02-14 15:00:00,4.86,163
"1073",2009-02-14 16:00:00,4.36,163
"1074",2009-02-14 17:00:00,3.36,176
"1075",2009-02-14 18:00:00,3.36,169
"1076",2009-02-14 19:00:00,3.86,177
"1077",2009-02-14 20:00:00,3.36,131
"1078",2009-02-14 21:00:00,2.86,158
"1079",2009-02-14 22:00:00,3.36,168
"1080",2009-02-14 23:00:00,6.46,153
"1081",2009-02-15 00:00:00,5.96,163
"1082",2009-02-15 01:00:00,5.96,152
"1083",2009-02-15 02:00:00,8.46,152
"1084",2009-02-15 03:00:00,6.96,150
"1085",2009-02-15 04:00:00,6.96,168
"1086",2009-02-15 05:00:00,8.46,147
"1087",2009-02-15 06:00:00,6.96,161
"1088",2009-02-15 07:00:00,7.46,164
"1089",2009-02-15 08:00:00,3.86,166
"1090",2009-02-15 09:00:00,5.96,158
"1091",2009-02-15 10:00:00,7.96,146
"1092",2009-02-15 11:00:00,7.96,145
"1093",2009-02-15 12:00:00,4.36,148
"1094",2009-02-15 13:00:00,5.36,142
"1095",2009-02-15 14:00:00,5.96,148
"1096",2009-02-15 15:00:00,3.36,166
"1097",2009-02-15 16:00:00,1.76,164
"1098",2009-02-15 17:00:00,3.86,186
"1099",2009-02-15 18:00:00,0,0
"1100",2009-02-15 19:00:00,0,0
"1101",2009-02-15 20:00:00,0,0
"1102",2009-02-15 21:00:00,0,0
"1103",2009-02-15 22:00:00,1.76,330
"1104",2009-02-15 23:00:00,0,0
"1105",2009-02-16 00:00:00,0,0
"1106",2009-02-16 01:00:00,2.86,351
"1107",2009-02-16 02:00:00,2.86,342
"1108",2009-02-16 03:00:00,1.76,114
"1109",2009-02-16 04:00:00,6.46,131
"1110",2009-02-16 05:00:00,6.46,129
"1111",2009-02-16 06:00:00,4.86,145
"1112",2009-02-16 07:00:00,5.96,150
"1113",2009-02-16 08:00:00,4.36,148
"1114",2009-02-16 09:00:00,3.86,164
"1115",2009-02-16 10:00:00,4.86,165
"1116",2009-02-16 11:00:00,5.96,212
"1117",2009-02-16 12:00:00,5.96,223
"1118",2009-02-16 13:00:00,4.36,215
"1119",2009-02-16 14:00:00,4.86,186
"1120",2009-02-16 15:00:00,3.36,190
"1121",2009-02-16 16:00:00,3.86,192
"1122",2009-02-16 17:00:00,4.86,169
"1123",2009-02-16 18:00:00,2.36,182
"1124",2009-02-16 19:00:00,2.86,154
"1125",2009-02-16 20:00:00,3.36,174
"1126",2009-02-16 21:00:00,2.86,159
"1127",2009-02-16 22:00:00,3.86,161
"1128",2009-02-16 23:00:00,4.36,144
"1129",2009-02-17 00:00:00,3.86,156
"1130",2009-02-17 01:00:00,4.86,152
"1131",2009-02-17 02:00:00,3.36,141
"1132",2009-02-17 03:00:00,5.96,144
"1133",2009-02-17 04:00:00,6.46,131
"1134",2009-02-17 05:00:00,6.96,137
"1135",2009-02-17 06:00:00,7.96,145
"1136",2009-02-17 07:00:00,5.96,141
"1137",2009-02-17 08:00:00,7.46,138
"1138",2009-02-17 09:00:00,7.96,161
"1139",2009-02-17 10:00:00,5.36,155
"1140",2009-02-17 11:00:00,7.96,154
"1141",2009-02-17 12:00:00,5.96,158
"1142",2009-02-17 13:00:00,2.86,154
"1143",2009-02-17 14:00:00,2.36,164
"1144",2009-02-17 15:00:00,4.86,162
"1145",2009-02-17 16:00:00,4.36,159
"1146",2009-02-17 17:00:00,4.36,139
"1147",2009-02-17 18:00:00,1.76,184
"1148",2009-02-17 19:00:00,1.76,198
"1149",2009-02-17 20:00:00,1.76,150
"1150",2009-02-17 21:00:00,0,0
"1151",2009-02-17 22:00:00,2.36,143
"1152",2009-02-17 23:00:00,0,0
"1153",2009-02-18 00:00:00,0,0
"1154",2009-02-18 01:00:00,0,0
"1155",2009-02-18 02:00:00,0,0
"1156",2009-02-18 03:00:00,0,0
"1157",2009-02-18 04:00:00,0,0
"1158",2009-02-18 05:00:00,2.36,350
"1159",2009-02-18 06:00:00,3.36,350
"1160",2009-02-18 07:00:00,3.86,354
"1161",2009-02-18 08:00:00,2.86,358
"1162",2009-02-18 09:00:00,3.86,348
"1163",2009-02-18 10:00:00,2.86,359
"1164",2009-02-18 11:00:00,1.76,7
"1165",2009-02-18 12:00:00,2.86,NA
"1166",2009-02-18 13:00:00,2.36,17
"1167",2009-02-18 14:00:00,2.86,21
"1168",2009-02-18 15:00:00,1.76,NA
"1169",2009-02-18 16:00:00,1.76,359
"1170",2009-02-18 17:00:00,2.36,3
"1171",2009-02-18 18:00:00,3.36,350
"1172",2009-02-18 19:00:00,3.36,354
"1173",2009-02-18 20:00:00,3.36,338
"1174",2009-02-18 21:00:00,3.36,353
"1175",2009-02-18 22:00:00,2.36,352
"1176",2009-02-18 23:00:00,2.86,345
"1177",2009-02-19 00:00:00,2.86,349
"1178",2009-02-19 01:00:00,3.36,339
"1179",2009-02-19 02:00:00,3.36,338
"1180",2009-02-19 03:00:00,2.86,346
"1181",2009-02-19 04:00:00,0,0
"1182",2009-02-19 05:00:00,0,0
"1183",2009-02-19 06:00:00,0,0
"1184",2009-02-19 07:00:00,0,0
"1185",2009-02-19 08:00:00,2.86,4
"1186",2009-02-19 09:00:00,2.86,NA
"1187",2009-02-19 10:00:00,2.86,20
"1188",2009-02-19 11:00:00,3.36,13
"1189",2009-02-19 12:00:00,1.76,NA
"1190",2009-02-19 13:00:00,1.76,NA
"1191",2009-02-19 14:00:00,0,0
"1192",2009-02-19 15:00:00,0,0
"1193",2009-02-19 16:00:00,0,0
"1194",2009-02-19 17:00:00,0,0
"1195",2009-02-19 18:00:00,0,0
"1196",2009-02-19 19:00:00,0,0
"1197",2009-02-19 20:00:00,0,0
"1198",2009-02-19 21:00:00,0,0
"1199",2009-02-19 22:00:00,0,0
"1200",2009-02-19 23:00:00,1.76,268
"1201",2009-02-20 00:00:00,0,0
"1202",2009-02-20 01:00:00,0,0
"1203",2009-02-20 02:00:00,0,0
"1204",2009-02-20 03:00:00,0,0
"1205",2009-02-20 04:00:00,2.36,348
"1206",2009-02-20 05:00:00,1.76,13
"1207",2009-02-20 06:00:00,0,0
"1208",2009-02-20 07:00:00,0,0
"1209",2009-02-20 08:00:00,0,0
"1210",2009-02-20 09:00:00,1.76,7
"1211",2009-02-20 10:00:00,2.86,13
"1212",2009-02-20 11:00:00,3.36,22
"1213",2009-02-20 12:00:00,3.36,8
"1214",2009-02-20 13:00:00,2.86,360
"1215",2009-02-20 14:00:00,2.36,NA
"1216",2009-02-20 15:00:00,1.76,16
"1217",2009-02-20 16:00:00,1.76,18
"1218",2009-02-20 17:00:00,0,0
"1219",2009-02-20 18:00:00,0,0
"1220",2009-02-20 19:00:00,0,0
"1221",2009-02-20 20:00:00,1.76,235
"1222",2009-02-20 21:00:00,1.76,236
"1223",2009-02-20 22:00:00,1.76,226
"1224",2009-02-20 23:00:00,1.76,230
"1225",2009-02-21 00:00:00,0,0
"1226",2009-02-21 01:00:00,0,0
"1227",2009-02-21 02:00:00,0,0
"1228",2009-02-21 03:00:00,0,0
"1229",2009-02-21 04:00:00,0,0
"1230",2009-02-21 05:00:00,0,0
"1231",2009-02-21 06:00:00,2.36,4
"1232",2009-02-21 07:00:00,1.76,66
"1233",2009-02-21 08:00:00,2.36,354
"1234",2009-02-21 09:00:00,1.76,6
"1235",2009-02-21 10:00:00,0,0
"1236",2009-02-21 11:00:00,1.76,NA
"1237",2009-02-21 12:00:00,2.36,111
"1238",2009-02-21 13:00:00,1.76,133
"1239",2009-02-21 14:00:00,2.36,118
"1240",2009-02-21 15:00:00,0,0
"1241",2009-02-21 16:00:00,0,0
"1242",2009-02-21 17:00:00,0,0
"1243",2009-02-21 18:00:00,3.36,162
"1244",2009-02-21 19:00:00,1.76,104
"1245",2009-02-21 20:00:00,1.76,59
"1246",2009-02-21 21:00:00,0,0
"1247",2009-02-21 22:00:00,0,0
"1248",2009-02-21 23:00:00,2.36,266
"1249",2009-02-22 00:00:00,0,0
"1250",2009-02-22 01:00:00,2.86,220
"1251",2009-02-22 02:00:00,2.36,130
"1252",2009-02-22 03:00:00,1.76,166
"1253",2009-02-22 04:00:00,1.76,174
"1254",2009-02-22 05:00:00,3.36,150
"1255",2009-02-22 06:00:00,5.36,155
"1256",2009-02-22 07:00:00,6.96,160
"1257",2009-02-22 08:00:00,6.96,154
"1258",2009-02-22 09:00:00,6.96,157
"1259",2009-02-22 10:00:00,6.46,154
"1260",2009-02-22 11:00:00,4.86,156
"1261",2009-02-22 12:00:00,5.36,169
"1262",2009-02-22 13:00:00,5.96,174
"1263",2009-02-22 14:00:00,5.36,174
"1264",2009-02-22 15:00:00,3.86,172
"1265",2009-02-22 16:00:00,2.86,183
"1266",2009-02-22 17:00:00,2.86,191
"1267",2009-02-22 18:00:00,2.36,208
"1268",2009-02-22 19:00:00,2.36,166
"1269",2009-02-22 20:00:00,2.86,186
"1270",2009-02-22 21:00:00,1.76,179
"1271",2009-02-22 22:00:00,1.76,195
"1272",2009-02-22 23:00:00,2.36,167
"1273",2009-02-23 00:00:00,2.36,226
"1274",2009-02-23 01:00:00,1.76,148
"1275",2009-02-23 02:00:00,0,0
"1276",2009-02-23 03:00:00,3.36,189
"1277",2009-02-23 04:00:00,1.76,181
"1278",2009-02-23 05:00:00,2.36,143
"1279",2009-02-23 06:00:00,2.36,115
"1280",2009-02-23 07:00:00,3.36,181
"1281",2009-02-23 08:00:00,2.86,172
"1282",2009-02-23 09:00:00,2.36,161
"1283",2009-02-23 10:00:00,4.86,189
"1284",2009-02-23 11:00:00,5.96,186
"1285",2009-02-23 12:00:00,7.46,186
"1286",2009-02-23 13:00:00,5.36,195
"1287",2009-02-23 14:00:00,4.86,206
"1288",2009-02-23 15:00:00,4.36,187
"1289",2009-02-23 16:00:00,4.36,176
"1290",2009-02-23 17:00:00,5.96,176
"1291",2009-02-23 18:00:00,4.86,165
"1292",2009-02-23 19:00:00,4.36,192
"1293",2009-02-23 20:00:00,4.86,192
"1294",2009-02-23 21:00:00,4.36,190
"1295",2009-02-23 22:00:00,2.86,208
"1296",2009-02-23 23:00:00,2.86,223
"1297",2009-02-24 00:00:00,3.36,243
"1298",2009-02-24 01:00:00,1.76,202
"1299",2009-02-24 02:00:00,2.86,192
"1300",2009-02-24 03:00:00,1.76,NA
"1301",2009-02-24 04:00:00,0,0
"1302",2009-02-24 05:00:00,2.36,327
"1303",2009-02-24 06:00:00,1.76,NA
"1304",2009-02-24 07:00:00,0,0
"1305",2009-02-24 08:00:00,1.76,41
"1306",2009-02-24 09:00:00,1.76,132
"1307",2009-02-24 10:00:00,1.76,220
"1308",2009-02-24 11:00:00,2.86,189
"1309",2009-02-24 12:00:00,3.36,191
"1310",2009-02-24 13:00:00,3.36,205
"1311",2009-02-24 14:00:00,4.36,215
"1312",2009-02-24 15:00:00,4.86,233
"1313",2009-02-24 16:00:00,2.86,262
"1314",2009-02-24 17:00:00,2.36,274
"1315",2009-02-24 18:00:00,0,0
"1316",2009-02-24 19:00:00,0,0
"1317",2009-02-24 20:00:00,3.36,191
"1318",2009-02-24 21:00:00,2.86,185
"1319",2009-02-24 22:00:00,2.36,187
"1320",2009-02-24 23:00:00,2.86,207
"1321",2009-02-25 00:00:00,2.36,184
"1322",2009-02-25 01:00:00,2.36,265
"1323",2009-02-25 02:00:00,1.76,228
"1324",2009-02-25 03:00:00,2.86,207
"1325",2009-02-25 04:00:00,2.86,195
"1326",2009-02-25 05:00:00,2.36,183
"1327",2009-02-25 06:00:00,0,0
"1328",2009-02-25 07:00:00,2.86,163
"1329",2009-02-25 08:00:00,3.36,202
"1330",2009-02-25 09:00:00,3.86,196
"1331",2009-02-25 10:00:00,4.36,233
"1332",2009-02-25 11:00:00,4.36,206
"1333",2009-02-25 12:00:00,4.36,216
"1334",2009-02-25 13:00:00,6.46,230
"1335",2009-02-25 14:00:00,5.36,215
"1336",2009-02-25 15:00:00,5.96,221
"1337",2009-02-25 16:00:00,5.96,218
"1338",2009-02-25 17:00:00,4.36,221
"1339",2009-02-25 18:00:00,4.86,218
"1340",2009-02-25 19:00:00,2.86,NA
"1341",2009-02-25 20:00:00,4.86,220
"1342",2009-02-25 21:00:00,6.46,216
"1343",2009-02-25 22:00:00,3.86,214
"1344",2009-02-25 23:00:00,3.36,204
"1345",2009-02-26 00:00:00,1.76,171
"1346",2009-02-26 01:00:00,2.86,188
"1347",2009-02-26 02:00:00,3.86,190
"1348",2009-02-26 03:00:00,5.36,202
"1349",2009-02-26 04:00:00,2.86,NA
"1350",2009-02-26 05:00:00,2.86,160
"1351",2009-02-26 06:00:00,2.36,143
"1352",2009-02-26 07:00:00,3.36,142
"1353",2009-02-26 08:00:00,4.86,229
"1354",2009-02-26 09:00:00,5.36,221
"1355",2009-02-26 10:00:00,4.86,210
"1356",2009-02-26 11:00:00,3.36,220
"1357",2009-02-26 12:00:00,3.36,248
"1358",2009-02-26 13:00:00,4.36,211
"1359",2009-02-26 14:00:00,3.86,246
"1360",2009-02-26 15:00:00,5.36,252
"1361",2009-02-26 16:00:00,5.96,237
"1362",2009-02-26 17:00:00,6.46,234
"1363",2009-02-26 18:00:00,2.36,233
"1364",2009-02-26 19:00:00,3.86,234
"1365",2009-02-26 20:00:00,0,0
"1366",2009-02-26 21:00:00,2.86,251
"1367",2009-02-26 22:00:00,3.36,225
"1368",2009-02-26 23:00:00,2.36,204
"1369",2009-02-27 00:00:00,0,0
"1370",2009-02-27 01:00:00,0,0
"1371",2009-02-27 02:00:00,0,0
"1372",2009-02-27 03:00:00,0,0
"1373",2009-02-27 04:00:00,1.76,245
"1374",2009-02-27 05:00:00,0,0
"1375",2009-02-27 06:00:00,0,0
"1376",2009-02-27 07:00:00,0,0
"1377",2009-02-27 08:00:00,0,0
"1378",2009-02-27 09:00:00,1.76,NA
"1379",2009-02-27 10:00:00,2.86,NA
"1380",2009-02-27 11:00:00,2.86,359
"1381",2009-02-27 12:00:00,1.76,NA
"1382",2009-02-27 13:00:00,1.76,NA
"1383",2009-02-27 14:00:00,0,0
"1384",2009-02-27 15:00:00,2.36,55
"1385",2009-02-27 16:00:00,1.76,86
"1386",2009-02-27 17:00:00,2.86,121
"1387",2009-02-27 18:00:00,0,0
"1388",2009-02-27 19:00:00,0,0
"1389",2009-02-27 20:00:00,2.36,296
"1390",2009-02-27 21:00:00,0,0
"1391",2009-02-27 22:00:00,0,0
"1392",2009-02-27 23:00:00,0,0
"1393",2009-02-28 00:00:00,0,0
"1394",2009-02-28 01:00:00,0,0
"1395",2009-02-28 02:00:00,0,0
"1396",2009-02-28 03:00:00,2.36,337
"1397",2009-02-28 04:00:00,1.76,20
"1398",2009-02-28 05:00:00,0,0
"1399",2009-02-28 06:00:00,3.36,356
"1400",2009-02-28 07:00:00,2.86,350
"1401",2009-02-28 08:00:00,2.36,NA
"1402",2009-02-28 09:00:00,2.86,6
"1403",2009-02-28 10:00:00,3.36,359
"1404",2009-02-28 11:00:00,2.86,19
"1405",2009-02-28 12:00:00,2.36,10
"1406",2009-02-28 13:00:00,1.76,NA
"1407",2009-02-28 14:00:00,1.76,NA
"1408",2009-02-28 15:00:00,0,0
"1409",2009-02-28 16:00:00,0,0
"1410",2009-02-28 17:00:00,0,0
"1411",2009-02-28 18:00:00,2.36,337
"1412",2009-02-28 19:00:00,0,0
"1413",2009-02-28 20:00:00,0,0
"1414",2009-02-28 21:00:00,0,0
"1415",2009-02-28 22:00:00,NA,NA
"1416",2009-02-28 23:00:00,2.36,345
"1417",2009-03-01 00:00:00,0,0
"1418",2009-03-01 01:00:00,0,0
"1419",2009-03-01 02:00:00,3.86,348
"1420",2009-03-01 03:00:00,4.86,317
"1421",2009-03-01 04:00:00,2.36,34
"1422",2009-03-01 05:00:00,3.86,358
"1423",2009-03-01 06:00:00,1.76,55
"1424",2009-03-01 07:00:00,0,0
"1425",2009-03-01 08:00:00,0,0
"1426",2009-03-01 09:00:00,2.36,314
"1427",2009-03-01 10:00:00,0,0
"1428",2009-03-01 11:00:00,0,0
"1429",2009-03-01 12:00:00,1.76,185
"1430",2009-03-01 13:00:00,2.36,145
"1431",2009-03-01 14:00:00,2.86,184
"1432",2009-03-01 15:00:00,NA,NA
"1433",2009-03-01 16:00:00,3.36,151
"1434",2009-03-01 17:00:00,4.36,195
"1435",2009-03-01 18:00:00,3.36,169
"1436",2009-03-01 19:00:00,5.36,169
"1437",2009-03-01 20:00:00,3.86,179
"1438",2009-03-01 21:00:00,3.86,169
"1439",2009-03-01 22:00:00,2.36,203
"1440",2009-03-01 23:00:00,2.36,220
